ASSOCIAÇÃO,DETENTOR,"",NOME COMERCIAL,CONCENTRAÇÃO,FORMA FARMACÊUTICA,DATA DE INCLUSÃO
8-HIDROXIQUINOLINA (BORATO) + TROLAMINA,Alcon,"",CERUMIN,"0,4mg/mL + 140mg/mL",sol oto,12/11/2012
CAFEINA ANIDRA + ORFENADRINA (CITRATO) + PARACETAMOL,Sanofi-Aventis,"",BENOFLEX P,"50mg + 35 ,g + 450mg",com,12/11/2012
ACETATO DE BETAMETASONA + FOSFATO DISSÓDICO DE BETAMETASONA,Mantecorp,"",CELESTONE SOLUSPAN,3mg/mL + 3mg/mL,susp inj,12/11/2012
ACETATO DE CIPROTERONA + ETINILESTRADIOL,Schering do Brasil,"",DIANE 35,"2mg + 0,035mg",drag,12/11/2012
ACETATO DE CIPROTERONA + VALERATO DE ESTRADIOL / VALERATO DE ESTRADIOL,Bayer,"",CLIMENE,1mg + 2mg/2mg,drag,12/11/2012
ACETATO DE CLORMADINONA + ETINILESTRADIOL,Janssen Cilag,"",BELARA,"2mg + 0,03mg",com rev,12/11/2012
ACETATO DE HIDROCORTISONA + LIDOCAÍNA + OXIDO DE ZINCO + SUBACETATO DE ALUMÍNIO,Astrazeneca,"",XYLOPROCT,50mg + 2.5mg + 180mg + 35mg,pom ret,12/11/2012
ACETATO DE MEDROXIPROGESTERONA + CIPRIONATO DE ESTRADIOL,Millet Roux,"",CYCLOFEMINA,25mg/AMP + 5mg/AMP,susp inj,12/11/2012
ACETATO DE NORETISTERONA + ESTRADIOL,Novartis Biociências,"",ESTRAGEST TTS,"0,125mg + 25mcg",ades,12/11/2012
ACETATO DE NORETISTERONA + ESTRADIOL,Eurofarma,"",ACTIVELLE,"0,5mg + 1mg",com rev,17/03/2014
ACETATO DE NORETISTERONA + ETINILESTRADIOL,Bayer,"",PRIMOSISTON,"2mg + 0,01mg",com,12/11/2012
ACETILCISTEÍNA + SULFATO DE TUAMINOEPTANO,Zambon,"",RINOFLUIMUCIL,10mg/mL + 5mg/mL,sol got nas,12/11/2012
ÁCIDO ACETILSALICÍLICO + ÁCIDO ASCÓRBICO,Bayer,"",ASPIRINA C EFERVESCENTE,400mg + 240mg,com efev,12/11/2012
ÁCIDO ACETILSALICÍLICO + BICARBONATO DE SÓDIO+ ÁCIDO CÍTRICO,Bayer,"",ALKA-SELTZER,324mg+1625mg+965mg,com efev,12/11/2012
ÁCIDO ACETILSALICÍLICO + MALEATO DE DEXCLORFENIRAMINA + CLORIDRATO DE FENILEFRINA + CAFEÍNA,Mantecorp,"",CORISTINA D,400mg/g + 1mg/g + 10mg/g + 30mg/g,com camada tripla,12/11/2012
ÁCIDO ACETILSALICÍLICO + SINVASTATINA,Medley,"",PREVENCOR,100mg + 10mg,comp,31/01/2013
ÁCIDO ACETILSALICÍLICO + SINVASTATINA,Medley,"",PREVENCOR,100mg + 20mg,comp,31/01/2013
ÁCIDO ACETILSALICÍLICO + SINVASTATINA,Medley,"",PREVENCOR,100mg + 40mg,comp,31/01/2013
ÁCIDO BÓRICO + ÁCIDO SALICÍLICO + ENXOFRE + ÓXIDO DE ZINCO,Casa Granado,"",POLVILHO ANTI-SÉPTICCO GRANADO,"11,735g + 0.352g + 17.602g + 11,735g",po top,12/11/2012
ÁCIDO FUSÍDICO + VALERATO DE BETAMETASONA,Leo Pharma,"",VERUTEX B,20mg/g + 1mg/g,crem derm,12/11/2012
ÁCIDO VALPRÓICO + VALPROATO DE SÓDIO,Torrent,"",TORVAL CR,"87,00 / 199,80mg",comp rev lib prolong,05/11/2013
ÁCIDO VALPRÓICO + VALPROATO DE SÓDIO,Torrent,"",TORVAL CR,"145,00 / 333,0mg",comp rev lib prolong,05/11/2013
ADAPALENO + FOSFATO DE CLINDAMICINA,Glenmark,"",ADACNE CLIN,1mg/g + 10mg/g,gel,12/11/2012
ADAPALENO + PERÓXIDO DE BENZOÍLA,Galderma,"",EPIDUO,1mg/g+ 25mg/g,gel,12/11/2012
ÁLCOOL POLIVINÍLICO + POVIDONA,Allergan,"",REFRESH,"1,4% + 0,6%",sol oft,12/11/2012
ALENDRONATO DE SÓDIO + COLECALCIFEROL,"Merck, Sharp & Dohme","",FOSAMAX D,70mg (ác. alendrônico) +5600UI,com,12/11/2012
ALENDRONATO DE SÓDIO + COLECALCIFEROL,"Merck, Sharp & Dohme","",FOSAMAX D,70mg (ác. alendrônico) + 2800UI,com,12/11/2012
ALENDRONATO DE SÓDIO + CARBONATO DE CÁLCIO +COLECALCIFEROL,Farmoquímica,"",ALENDIL CÁLCIO D,70mg+(500 mg +2mg),com + com combinado rev,15/04/2013
ALGESTONA ACETOFENIDA + ENANTATO DE ESTRADIOL,Boehringer Ingelheim,"",PERLUTAN,150mg/mL + 10mg/mL,sol inj,12/11/2012
AMOXICILINA + CLAVULANATO DE POTÁSSIO,Glaxosmithkline,"",CLAVULIN,"125mg/5mL + 31,25mg/5mL",po susp or,12/11/2012
AMOXICILINA + CLAVULANATO DE POTÁSSIO,Glaxosmithkline,"",CLAVULIN,"250mg/5mL + 62,5mg/5mL",po susp or,12/11/2012
AMOXICILINA + CLAVULANATO DE POTÁSSIO,Glaxosmithkline,"",CLAVULIN,500mg + 125mg,com rev,12/11/2012
AMOXICILINA + CLAVULANATO DE POTÁSSIO,Glaxosmithkline,"",CLAVULIN BD,"200mg/5mL + 28,5 mg/5 mL",po susp or,12/11/2012
AMOXICILINA + CLAVULANATO DE POTÁSSIO,Glaxosmithkline,"",CLAVULIN BD,400mg/5mL + 57mg/5 mL,po susp or,12/11/2012
AMOXICILINA + CLAVULANATO DE POTÁSSIO,Glaxosmithkline,CLAVULIN BD,875mg + 125mg,com rev,12/11/2012
AMOXICILINA + CLAVULANATO DE POTÁSSIO,Glaxosmithkline,CLAVULIN ES,"600mg/5 mL + 42,9mg/5 mL",po prep extemp,12/11/2012
AMOXICILINA + CLAVULANATO DE POTÁSSIO,Glaxosmithkline,CLAVULIN IV,1000mg + 200mg,po liof sol inj,12/11/2012
AMOXICILINA + CLAVULANATO DE POTÁSSIO,Glaxosmithkline,CLAVULIN IV,500mg + 100mg,po liof sol inj,12/11/2012
AMOXICILINA + SULBACTAM,Bagó,TRIFAMOX IBL,1000mg + 500mg,po sol inj,12/11/2012
AMOXICILINA + SULBACTAM,Bagó,TRIFAMOX IBL,250mg + 250mg,com rev,12/11/2012
AMOXICILINA + SULBACTAM,Bagó,TRIFAMOX IBL,25mg/mL + 25mg/mL,po prep extemp,12/11/2012
AMOXICILINA + SULBACTAM,Bagó,TRIFAMOX IBL,500mg + 250mg,po sol inj,12/11/2012
AMOXICILINA + SULBACTAM,Bagó,TRIFAMOX IBL,500mg + 500mg,com rev,12/11/2012
AMOXICILINA + SULBACTAM,Bagó,TRIFAMOX IBL,50mg/mL + 50mg/mL,po prep extemp,12/11/2012
AMOXICILINA + SULBACTAM,Bagó,TRIFAMOX IBL BD,200mg/mL + 50mg/mL,po prep extemp (após,12/11/2012
AMOXICILINA + SULBACTAM,Bagó,TRIFAMOX IBL BD,875 mg + 125 mg,com rev,12/11/2012
AMPICILINA SÓDICA + AMPICILINA BENZATINA,Nycomed,OPTACILIN,100mg + 500mg,po liof sol inj,12/11/2012
AMPICILINA SÓDICA + AMPICILINA BENZATINA,Nycomed,OPTACILIN,50mg + 250mg,po liof sol inj,12/11/2012
AMPICILINA SÓDICA + SULBACTAM SÓDICA,Pfizer,UNASYN,"1g + 0,5g",po sol inj,12/11/2012
AMPICILINA SÓDICA + SULBACTAM SÓDICA,Pfizer,UNASYN,2g + 1g,po sol inj,12/11/2012
ARTEMÉTER + LUMEFANTRINA,Novartis Biociências,COARTEM,20mg + 120mg,com,12/11/2012
ARTESUNATO + MEFLOQUINA,Fiocruz,ARTESUNATO + MEFLOQUINA,100mg+220mg,com revestido,30/04/2013
ARTESUNATO + MEFLOQUINA,Fiocruz,ARTESUNATO + MEFLOQUINA,25mg+55mg,com revestido,30/04/2013
ATENOLOL + CLORTALIDONA,Astrazeneca,TENORETIC,100mg + 25mg,com,12/11/2012
ATENOLOL + CLORTALIDONA,Astrazeneca,TENORETIC,"50mg + 12,5mg",com,12/11/2012
ATORVASTATINA CÁLCICA + BESILATO DE AMLODIPINA,Pfizer,CADUET,5mg + 10mg,com rev,12/11/2012
ATORVASTATINA CÁLCICA + BESILATO DE AMLODIPINA,Pfizer,CADUET,5mg + 20mg,com rev,12/11/2012
ATORVASTATINA CÁLCICA + BESILATO DE AMLODIPINA,Pfizer,CADUET,10mg + 10mg,com rev,12/11/2012
ATORVASTATINA CÁLCICA + BESILATO DE AMLODIPINA,Pfizer,CADUET,10mg + 20mg,com rev,12/11/2012
BENZOILMETRONIDAZOL + NISTATINA + CLORETO DE BENZALCÔNICO,Aché,COLPISTATIN,"62,5 mg/g + 25.000UI/g + 1,25 mg/g",crem vag,12/11/2012
BESILATO DE ANLODIPINO + ATENOLOL,Biosintética,BETALOR,"5,0 mg (comp rev) + 25 mg (gran)",cap  dura,12/11/2012
BESILATO DE ANLODIPINO + ATENOLOL,Biosintética,BETALOR,"5,0 mg (comp rev) + 50 mg (gran)",cap  dura,12/11/2012
BESILATO DE ANLODIPINO + LOSARTANA POTÁSSICA,Biosintética,LOTAR,"2,5mg + 50mg",cap  dura,12/11/2012
BESILATO DE ANLODIPINO + LOSARTANA POTÁSSICA,Biosintética,LOTAR,"2,5mg + 50mg",cap  dura,12/11/2012
BESILATO DE ANLODIPINO + LOSARTANA POTÁSSICA,Biosintética,LOTAR,"5,0mg + 50mg",cap  dura,12/11/2012
BESILATO DE ANLODIPINO + LOSARTANA POTÁSSICA,Biosintética,LOTAR,"5,0mg + 100mg",cap  dura,12/11/2012
BESILATO DE ANLODIPINO + LOSARTANA POTÁSSICA,Biosintética,LOTAR,"2,5 mg + 100mg",cap  dura,12/11/2012
BETAMETASONA + MALEATO DE DEXCLORFENIRAMINA,Mantecorp,CELESTAMINE,"0,05mg/mL + 0,4mg/mL",xpe,12/11/2012
BETAMETASONA + MALEATO DE DEXCLORFENIRAMINA,Mantecorp,CELESTAMINE,"0,25mg + 2mg",com,12/11/2012
BISSULFATO DE CLOPIDOGREL+ ÁCIDO ACETILSALICILICO,Sanofi-Aventis,PLAVIX PROTECT,75mg+100mg,com rev,12/11/2012
BRINZOLAMIDA + MALEATO DE TIMOLOL,Alcon,AZORGA,10mg/mL + 5mg/mL,sus oft,14/02/2013
BROMAZEPAM + SULPIRIDA,Sanofi-Aventis,SULPAN,1mg + 25mg,cap  dura,12/11/2012
IPRATRÓPIO (BROMETO) + FENOTEROL (BROMIDRATO),Boehringer Ingelheim,DUOVENT N,"0,02mg/dose + 0,05mg/dose",sol aer inal or+ inal,12/11/2012
IPRATRÓPIO (BROMETO) +  SALBUTAMOL(SULFATO),Boehringer Ingelheim,COMBIVENT,20mcg/50mcL+120mcg/50mcL,aer,12/11/2012
BUTILBROMETO DE ESCOPOLAMINA + DIPIRONA SÓDICA,Boehringer Ingelheim,BUSCOPAN COMPOSTO,10mg + 250mg,com rev,12/11/2012
